Ticker,Période,Période_détail,CA_PNB,Total Bilan,RE_RBE,Résultat Net,Capitaux propres
ABJC,1998,An,5058145257.0,4097845874.0,380331784.0,184506103.0,2837358174.0
BICC,1998,An,27987000000.0,345200000000.0,10773000000.0,3025000000.0,36531123162.0
BNBC,1998,An,16639404194.0,11803563000.0,1898663000.0,1134387797.0,8037583780.0
BOAB,1998,An,6486000000.0,129334910634.0,3597656000.0,1924257000.0,12971414344.0
BOAN,1998,An,,24438568846.0,,357842928.0,3157307680.0
CABC,1998,An,,8146936895.0,2005195931.0,1455008464.0,4762772688.0
ABJC,1999,An,5775785430.0,3328678277.0,1272009711.0,186424881.0,2250123111.0
BICC,1999,An,27951000000.0,337243000000.0,8182000000.0,3006000000.0,37325723010.0
BNBC,1999,An,13217340241.0,13455632511.0,1239073113.0,815301346.0,8133605126.0
BOAB,1999,An,6902000000.0,147319932526.0,3064424007.0,1903193403.0,14237402822.0
BOAN,1999,An,1613000000.0,18980888475.0,207605290.0,188647521.0,2775604925.0
CABC,1999,An,,7183004987.0,1338347143.0,978694229.0,4714942424.0
ABJC,2000,An,5071380830.0,3619773484.0,340819340.0,569412186.0,1637519925.0
BICC,2000,An,28231000000.0,343801433438.0,8468000000.0,3608000000.0,36391283144.0
BNBC,2000,An,10686961352.0,12583413597.0,261560431.0,114423528.0,7512788654.0
BOAB,2000,An,7924000000.0,176978391520.0,3653184859.0,2606102219.0,16430384504.0
BOAN,2000,An,1763000000.0,20893949362.0,481365550.0,301786602.0,3048282066.0
CABC,2000,An,,7379494557.0,-113117221.0,-156696564.0,3777515820.0
ABJC,2001,An,4756501501.0,2837696772.0,-361408513.0,-255797450.0,1381722475.0
BICC,2001,An,29873000000.0,314842000000.0,10368000000.0,3005000000.0,42393494294.0
BNBC,2001,An,9841511293.0,12430062341.0,536183708.0,152774611.0,6946883265.0
BOAB,2001,An,9853000000.0,222361324460.0,5080608627.0,3064195447.0,18637247609.0
BOAN,2001,An,1827000000.0,25645000000.0,341143306.0,244345041.0,3054844873.0
CABC,2001,An,5317167020.0,5727654319.0,123079481.0,115484084.0,3841492934.0
ABJC,2002,An,4414793456.0,2743118359.0,85836007.0,81518672.0,1463241147.0
BICC,2002,An,25236000000.0,284115000000.0,4676000000.0,574000000.0,
BNBC,2002,An,9219316881.0,11683127013.0,251183708.0,204094701.0,62440760222.0
BOAB,2002,An,,234343898839.0,,,22542667675.0
BOAN,2002,An,,28453708135.0,538986824.0,337119478.0,3310515745.0
CABC,2002,An,4600826188.0,5104775813.0,-138590485.0,-131378630.0,3568398487.0
ABJC,2003,An,3966023075.0,2743118359.0,104506832.0,86332514.0,1549573661.0
BICC,2003,An,25674000000.0,266380000000.0,6085000000.0,-1923000000.0,37714691709.0
BOAB,2003,An,,248087744932.0,5778907324.0,1775201849.0,21004165131.0
BOAN,2003,An,2111000000.0,26668248035.0,522638278.0,416752035.0,3183958116.0
CABC,2003,An,4847285986.0,5490478876.0,83487751.0,80267765.0,3374475580.0
ABJC,2004,An,3841861123.0,2294134915.0,19635977.0,-113921275.0,1435652386.0
BICC,2004,An,23212000000.0,276432133724.0,5907000000.0,4205000000.0,41906497079.0
BOAB,2004,An,12728000000.0,263422592369.0,6118878379.0,2259111040.0,25118276171.0
BOAN,2004,An,2527000000.0,32810313210.0,932063381.0,454301687.0,3465139557.0
CABC,2004,An,7149334977.0,5776873878.0,54306514.0,-9509709.0,3402796069.0
ABJC,2005,An,2943499455.0,1906313057.0,-551681494.0,-557209359.0,865443027.0
BICC,2005,An,22357000000.0,248475707620.0,4901000000.0,-1211000000.0,33817256076.0
BOAB,2005,An,13825000000.0,281714903556.0,6515166799.0,2188455090.0,26406731261.0
BOAN,2005,An,3110000000.0,39755587765.0,1213276294.0,434413481.0,3786529128.0
CABC,2005,An,5912366408.0,5589077402.0,-172768496.0,-287889677.0,3087844266.0
ABJC,2006,An,3084034346.0,1670719443.0,-300348742.0,-314213065.0,554229961.0
BICC,2006,An,22803000000.0,271954292079.0,5342000000.0,5198000000.0,37485601382.0
BNBC,2006,An,12199356351.0,,833281863.0,600533208.0,7183731070.0
BOAB,2006,An,,255257988854.0,5982914531.0,546847351.0,27403578612.0
BOAN,2006,An,4007000000.0,45710489202.0,1871122830.0,803000000.0,4374475798.0
CABC,2006,An,5717838392.0,5022587716.0,45767083.0,61575767.0,3284580779.0
ABJC,2007,An,3170777762.0,1516785349.0,-254099901.0,-266327257.0,287902704.0
BICC,2007,An,24744000000.0,307224000000.0,5852000000.0,4727000000.0,38741000000.0
BNBC,2007,An,18688274147.0,20742650123.0,1595635401.0,1122154056.0,8022774036.0
BOAB,2007,An,17796000000.0,349020211995.0,9474018119.0,3211963447.0,30565542059.0
BOAN,2007,An,4703000000.0,70541921829.0,2206986269.0,1067714950.0,5193906998.0
CABC,2007,An,9682151905.0,6823034641.0,622142407.0,435371317.0,3648404892.0
ABJC,2008,An,3656296208.0,1751103201.0,79082859.0,64852365.0,352755069.0
BICC,2008,An,27623000000.0,324912053193.0,9169000000.0,8137000000.0,42083721373.0
BNBC,2008,An,31250043791.0,,,,
BOAB,2008,An,22191000000.0,428399136517.0,12385081192.0,6004406328.0,37923766217.0
BOAN,2008,An,6376000000.0,94250271487.0,3465612998.0,1342001319.0,7449968601.0
CABC,2008,An,10119271467.0,6248797807.0,733061762.0,359161433.0,3671942108.0
ABJC,2009,An,4440944477.0,2524466634.0,486185726.0,441185574.0,1293940643.0
BICC,2009,An,28203000000.0,322766646092.0,8634000000.0,9596000000.0,45198588719.0
BNBC,2009,An,25701013329.0,,,,
BOAB,2009,An,26646116303.0,491095129474.0,15307040022.0,6584133232.0,43707899449.0
BOABF,2009,An,9904238873.0,176378766395.0,4412700656.0,2272138331.0,12135772494.0
BOAC,2009,An,10948981290.0,183995375213.0,4479707479.0,1827691606.0,11418907131.0
BOAN,2009,An,6762157428.0,110414688760.0,3509971493.0,1619114819.0,10795494996.0
CABC,2009,An,7105247747.0,8818087105.0,1151320572.0,641136365.0,4204555416.0
ABJC,2010,An,4090881385.0,2078506241.0,-246806568.0,-253149754.0,1040790889.0
BICC,2010,An,28438000000.0,362673000000.0,8986000000.0,800000000.0,44032136130.0
BNBC,2010,An,25482396761.0,,1841743506.0,1174596961.0,10407515914.0
BOAB,2010,An,28684604338.0,487270637706.0,15654480940.0,6582856084.0,51648504375.0
BOABF,2010,An,12337719695.0,228507510974.0,5695255665.0,3064001883.0,17330774377.0
BOAC,2010,An,10389826136.0,211114286594.0,2818550531.0,1759949476.0,14904109395.0
BOAN,2010,An,7122281968.0,139364361117.0,3222854846.0,2211491671.0,13631986667.0
CABC,2010,An,9389730903.0,9227905715.0,611686056.0,627280352.0,4605679336.0
ABJC,2011,An,2383578504.0,2027753027.0,-93723687.0,-48431777.0,992359112.0
BICC,2011,An,25441000000.0,383099000000.0,5057000000.0,2254000000.0,45252649919.0
BNBC,2011,An,27810398405.0,23388593477.0,1572928248.0,1769910590.0,11010011414.0
BOAB,2011,An,31627434096.0,551466541573.0,17386501136.0,7622546456.0,55736436250.0
BOABF,2011,An,15977729111.0,285949493567.0,8563647325.0,4897698202.0,22878472576.0
BOAC,2011,An,10014000000.0,213900000000.0,2763000000.0,-487000000.0,14448656108.0
BOAN,2011,An,8855428804.0,158544768316.0,4126026494.0,2764921320.0,18046907987.0
BOAS,2011,An,7331000000.0,134423000000.0,2744000000.0,2040000000.0,12585537265.0
CABC,2011,An,5989064872.0,8031958062.0,461065123.0,341332623.0,4088367910.0
ABJC,2012,An,3637838558.0,2246858831.0,268422880.0,185348742.0,1177707854.0
BICC,2012,An,26905000000.0,414982000000.0,6110000000.0,5234000000.0,46191101586.0
BNBC,2012,An,36597627434.0,27298808806.0,2747290812.0,2052431675.0,11547267999.0
BOAB,2012,An,32816778708.0,617867825978.0,16998439029.0,7826187450.0,57893414814.0
BOABF,2012,An,20574748182.0,348130404306.0,11466214957.0,7916249677.0,28954722253.0
BOAC,2012,An,12990830419.0,271331167038.0,4606200967.0,3118638843.0,10676372795.0
BOAN,2012,An,10080282525.0,187871342076.0,4575312737.0,3144147502.0,19591055489.0
BOAS,2012,An,8964000000.0,156829000000.0,3669000000.0,2364000000.0,16099670930.0
CABC,2012,An,8250403441.0,8610116181.0,1338518836.0,970832267.0,4695309786.0
ABJC,2013,An,5936997134.0,3181279630.0,941747038.0,650949363.0,1828687217.0
BICC,2013,An,32655000000.0,428742000000.0,9638000000.0,9269000000.0,50163555209.0
BNBC,2013,An,35277617152.0,32554391492.0,,,11745118829.0
BOAB,2013,An,30147051876.0,648427574471.0,13878836395.0,5533626757.0,52831100079.0
BOABF,2013,An,25023906115.0,414027235113.0,14636993989.0,10153066598.0,34145388851.0
BOAC,2013,An,16836000000.0,355080000000.0,7068000000.0,5051000000.0,20785000000.0
BOAN,2013,An,11765509963.0,192790915994.0,5615819602.0,3864782222.0,22905837711.0
BOAS,2013,An,11280217836.0,192358000000.0,4948805488.0,2650000000.0,19344845368.0
CABC,2013,An,10353943433.0,8620731990.0,1348684079.0,1015630579.0,4691995358.0
ABJC,2014,An,7783199327.0,4492661242.0,1696901810.0,1249227422.0,2805084639.0
BICC,2014,An,37976000000.0,514528000000.0,14107000000.0,10106000000.0,50618000000.0
BNBC,2014,An,39015142379.0,39015142379.0,,,
BOAB,2014,An,34479413987.0,773206878387.0,17287395301.0,11939703761.0,60897265111.0
BOABF,2014,An,26686397417.0,497141386297.0,14707107973.0,10478334672.0,44127723523.0
BOAC,2014,An,24900000000.0,691246000000.0,13500000000.0,8100000000.0,30541000000.0
BOAN,2014,An,14347329289.0,233126138696.0,7548443857.0,5096214126.0,25174133373.0
BOAS,2014,An,16143000000.0,285085000000.0,7358000000.0,3376000000.0,26560231211.0
CABC,2014,An,11045519445.0,9636935831.0,948870009.0,700188579.0,4533992077.0
ABJC,2015,An,10798118386.0,8415117319.0,2180387359.0,1582327569.0,3841812208.0
BICC,2015,An,38328000000.0,594718000000.0,12794000000.0,9202000000.0,53634000000.0
BNBC,2015,An,44696928000.0,38685920000.0,3511022000.0,2343210000.0,12266101000.0
BOAB,2015,An,39186000000.0,850524000000.0,20061000000.0,12533000000.0,65072108167.0
BOABF,2015,An,31317000000.0,656797000000.0,17288000000.0,12028000000.0,49527970028.0
BOAC,2015,An,25269000000.0,607138000000.0,11806000000.0,8240000000.0,34255000000.0
BOAM,2015,An,30210000000.0,535666000000.0,13715000000.0,7126000000.0,38009555419.0
BOAN,2015,An,18053000000.0,262944000000.0,9887000000.0,5795000000.0,27402154395.0
BOAS,2015,An,16971000000.0,361877000000.0,6163000000.0,2079000000.0,26278888676.0
CABC,2015,An,13039493879.0,9155147794.0,1322145141.0,701167520.0,4996398266.0
CBIBF,2015,An,33505000000.0,648214000000.0,23486000000.0,15000000000.0,60544000000.0
CFAC,2015,An,75268877329.0,59589799995.0,6177515567.0,4630508748.0,21737714109.0
CIEC,2015,An,500367000000.0,848845000000.0,10815241000.0,8219879000.0,
ECOC,2015,An,65390000000.0,1071490000000.0,,16961000000.0,58952431000.0
ETIT,2015,An,1251150000000.0,23553900000000.0,,107464000000.0,
FTSC,2015,An,46758815000.0,57476312000.0,3314092000.0,3929175000.0,
NEIC,2015,An,,8959577337.0,-791234999.0,-346599298.0,
NSBC,2015,An,48143000000.0,750062000000.0,16763000000.0,14296000000.0,51194000000.0
NTLC,2015,An,136318000000.0,129951000000.0,8796692227.0,3135116948.0,
ONTBF,2015,An,144774000000.0,198177000000.0,38432698000.0,25277775000.0,
ORGT,2015,An,78923848000.0,1492920000000.0,12990000000.0,7972000000.0,103018000000.0
PALC,2015,An,116473000000.0,148028000000.0,2487649483.0,-482713689.0,
PRSC,2015,An,55789241000.0,31767185000.0,4209188000.0,2781913000.0,
SAFC,2015,An,,65144000000.0,,71000000.0,
SCRC,2015,An,47728000000.0,74490000000.0,8442000000.0,5867000000.0,48896000000.0
SDCC,2015,An,87928604000.0,163830000000.0,4673360000.0,3291132000.0,
SDSC,2015,An,83269203000.0,105774000000.0,3314092000.0,7328376000.0,
SEMC,2015,An,17775341000.0,14849844000.0,1093219000.0,784533000.0,
SGBC,2015,An,81250000000.0,1137670000000.0,,27028000000.0,
SHEC,2015,An,276369000000.0,89672964000.0,5347222000.0,3265657000.0,
SIBC,2015,An,43685000000.0,747276000000.0,21504000000.0,14812000000.0,52435000000.0
SICC,2015,An,861192787.0,1521953318.0,176248418.0,434869656.0,
SIVC,2015,An,8064657885.0,12451723148.0,517800232.0,355537679.0,
SLBC,2015,An,184089000000.0,191090000000.0,29798000000.0,22619000000.0,
SMBC,2015,An,133378000000.0,76217000000.0,8963000000.0,5535000000.0,
SNTS,2015,An,863291000000.0,1213070000000.0,327790000000.0,221089000000.0,
SOGC,2015,An,53473814000.0,82035084000.0,8689545000.0,5993089000.0,
SPHC,2015,An,97449044000.0,126607000000.0,645738000.0,-1779526000.0,
STAC,2015,An,6692011000.0,6654825000.0,479349000.0,340110000.0,
STBC,2015,An,90972011304.0,45517415680.0,15822962606.0,9195626765.0,
SVOC,2015,An,11069000000.0,18892000000.0,-878000000.0,-1292000000.0,
TTLC,2015,An,324279000000.0,99149000000.0,10683000000.0,5415000000.0,
TTLS,2015,An,357211000000.0,122127000000.0,4384414000.0,3953008000.0,20440214193.0
UNLC,2015,An,55909256000.0,60711541000.0,-5302366000.0,-2611303000.0,
UNXC,2015,An,39395242707.0,24324511919.0,7270927797.0,4357587242.0,
ABJC,2016,An,12069724684.0,8590820550.0,1551890657.0,1047333230.0,3797945438.0
BICC,2016,An,42323000000.0,643083000000.0,17466000000.0,12047000000.0,58907792362.0
BNBC,2016,An,44600727000.0,37704140000.0,3723202000.0,2393412000.0,12628487000.0
BOAB,2016,An,39335000000.0,932977000000.0,18728000000.0,16139000000.0,72438241947.0
BOABF,2016,An,33685000000.0,714127000000.0,17513000000.0,12443000000.0,54398016622.0
BOAC,2016,An,29006000000.0,623026000000.0,14751000000.0,10149000000.0,39012885866.0
BOAM,2016,An,29747000000.0,514000000000.0,11761000000.0,9403000000.0,41267577164.0
BOAN,2016,An,19087000000.0,286739000000.0,9850000000.0,6600000000.0,29410854462.0
BOAS,2016,An,21985000000.0,521726000000.0,10739000000.0,4051000000.0,29330071067.0
CABC,2016,An,10472392103.0,10259498642.0,884627483.0,597612951.0,5398033820.0
CBIBF,2016,An,33737000000.0,884998000000.0,21849000000.0,16380000000.0,105312000000.0
CFAC,2016,An,65079283129.0,50368555628.0,5794061784.0,4094266129.0,21201555631.0
CIEC,2016,An,589635000000.0,1048200000000.0,14210307000.0,10780309000.0,
ECOC,2016,An,69997000000.0,1332410000000.0,,21898000000.0,70720245000.0
ETIT,2016,An,1178440000000.0,12763800000000.0,,-122464000000.0,
FTSC,2016,An,40188913000.0,54488990000.0,2157441000.0,2455733000.0,
NEIC,2016,An,3350791142.0,4869324580.0,-1412161570.0,-124705870.0,
NSBC,2016,An,58691000000.0,843226000000.0,23891000000.0,17120000000.0,59199000000.0
NTLC,2016,An,128912000000.0,150708000000.0,4110322172.0,1081956120.0,
ONTBF,2016,An,157472000000.0,193948000000.0,40729790000.0,24043621000.0,
ORGT,2016,An,88818000000.0,1637500000000.0,27834000000.0,15150000000.0,118659000000.0
PALC,2016,An,115126000000.0,131814000000.0,7411484822.0,4132788998.0,
PRSC,2016,An,55652275000.0,33564901000.0,3081699000.0,2016938000.0,
SAFC,2016,An,,68038000000.0,,-452000000.0,
SCRC,2016,An,52799000000.0,79787000000.0,6471000000.0,4269000000.0,49160000000.0
SDCC,2016,An,87982585000.0,171160000000.0,3535852000.0,2707132000.0,
SDSC,2016,An,85335247000.0,110503000000.0,6252750000.0,10122716000.0,
SEMC,2016,An,17707928000.0,14636111000.0,728416000.0,474085000.0,
SGBC,2016,An,89825000000.0,1421920000000.0,,35430000000.0,
SHEC,2016,An,271009000000.0,97502448000.0,7131935000.0,4388766000.0,
SIBC,2016,An,50732000000.0,906911000000.0,25318000000.0,17091000000.0,59456000000.0
SICC,2016,An,1936644069.0,3576424374.0,194461430.0,200831393.0,
SIVC,2016,An,7587239092.0,16984520334.0,-121898110.0,69103740.0,
SLBC,2016,An,191441000000.0,179908000000.0,36558000000.0,27563000000.0,
SMBC,2016,An,92255000000.0,83466000000.0,9180000000.0,6860000000.0,
SNTS,2016,An,905036000000.0,1391300000000.0,323158000000.0,215880000000.0,
SOGC,2016,An,56226765000.0,86500195000.0,8391781000.0,6157146000.0,
SPHC,2016,An,112964000000.0,131081000000.0,3913606000.0,1169859000.0,
STAC,2016,An,4490983000.0,5430269000.0,39691000.0,1112869000.0,
STBC,2016,An,59659204222.0,26223846616.0,5520198745.0,2979331795.0,
SVOC,2016,An,10216000000.0,14693000000.0,-298000000.0,-688000000.0,
TTLC,2016,An,334827000000.0,106898000000.0,12775000000.0,8886000000.0,
TTLS,2016,An,293541000000.0,108840000000.0,2118493000.0,-48280000.0,17070645075.0
UNLC,2016,An,57489135000.0,75558659000.0,-7370420000.0,-10633332000.0,
UNXC,2016,An,37163772757.0,29918909280.0,6427250452.0,4087002631.0,
ABJC,2017,An,13367430980.0,9576510834.0,910336320.0,992622642.0,4190408080.0
BICC,2017,An,48767000000.0,647647000000.0,18748000000.0,9287000000.0,
BNBC,2017,An,41351033000.0,39880242000.0,3419661000.0,2101853000.0,13526571000.0
BOAB,2017,An,42156000000.0,972549000000.0,18494000000.0,12523000000.0,76247691031.0
BOABF,2017,An,36417000000.0,752982000000.0,18854000000.0,12713000000.0,58458927320.0
BOAC,2017,An,30063000000.0,640023000000.0,13911000000.0,9879000000.0,40387000000.0
BOAM,2017,An,29590000000.0,455294000000.0,10171000000.0,4262000000.0,39230161541.0
BOAN,2017,An,19626000000.0,294499000000.0,9911000000.0,7284000000.0,30354032805.0
BOAS,2017,An,24819000000.0,459147000000.0,10609000000.0,11389000000.0,34093000000.0
CABC,2017,An,12476755925.0,11575103681.0,1353230250.0,980205997.0,6128667594.0
CBIBF,2017,An,45269000000.0,1132010000000.0,29218000000.0,19571000000.0,115736000000.0
CFAC,2017,An,89981777048.0,58019897268.0,5941098870.0,4067139922.0,21173318051.0
CIEC,2017,An,593261000000.0,890900000000.0,3562398000.0,1986976000.0,
ECOC,2017,An,74117000000.0,1481550000000.0,33100000000.0,22835000000.0,126398732000.0
ETIT,2017,An,1014870000000.0,12269000000000.0,387756000000.0,126656000000.0,
FTSC,2017,An,46320367000.0,58000496000.0,2982073000.0,2492106000.0,
NEIC,2017,An,6008474693.0,5827748949.0,547722429.0,505507847.0,
NSBC,2017,An,62672000000.0,1013260000000.0,22840000000.0,10015000000.0,88298000000.0
NTLC,2017,An,148480000000.0,145637000000.0,951839489.0,-4307648559.0,
ONTBF,2017,An,162723000000.0,191724000000.0,43558482000.0,28284547000.0,
ORGT,2017,An,104272376000.0,1794200000000.0,27391000000.0,21972000000.0,133262546000.0
PALC,2017,An,134796000000.0,127546000000.0,12469842966.0,8707734117.0,
PRSC,2017,An,51186628000.0,35717569000.0,1561676000.0,682661000.0,
SAFC,2017,An,,71744000000.0,-2858000000.0,-2932000000.0,
SCRC,2017,An,56162000000.0,91140000000.0,3833000000.0,3147000000.0,49317798582.0
SDCC,2017,An,91269535000.0,194876000000.0,2262877000.0,2722632000.0,
SDSC,2017,An,90321343000.0,124080000000.0,8063862000.0,13143413000.0,
SEMC,2017,An,19774366000.0,20186275000.0,403858000.0,149569000.0,
SGBC,2017,An,112757000000.0,1655350000000.0,55756000000.0,39896000000.0,
SHEC,2017,An,311414000000.0,92328185000.0,7593509000.0,5004540000.0,
SIBC,2017,An,56747000000.0,989868000000.0,29211000000.0,22530000000.0,74752000000.0
SICC,2017,An,1105303043.0,3680132932.0,129788224.0,100567494.0,
SIVC,2017,An,7530357170.0,18479955915.0,-974423080.0,-990908826.0,
SLBC,2017,An,193372000000.0,258729000000.0,7642000000.0,4250000000.0,
SMBC,2017,An,90262000000.0,89093000000.0,11235000000.0,7506000000.0,
SNTS,2017,An,972905000000.0,1595660000000.0,307787000000.0,202186000000.0,
SOGC,2017,An,70043206000.0,87393833000.0,14682214000.0,10427997000.0,
SPHC,2017,An,151979000000.0,137320000000.0,17823966000.0,12860964000.0,
STAC,2017,An,3866311000.0,3856937000.0,619367000.0,877060000.0,
STBC,2017,An,67200676222.0,28338404970.0,-3439795432.0,-4581144501.0,
SVOC,2017,An,12678000000.0,17333000000.0,892000000.0,-836000000.0,
TTLC,2017,An,362203000000.0,123059000000.0,15152000000.0,10422000000.0,
TTLS,2017,An,309648000000.0,110904000000.0,7606367000.0,4156435000.0,19598194880.0
UNLC,2017,An,60003768000.0,68060000000.0,-1644971000.0,-3590565000.0,
UNXC,2017,An,37667297908.0,32294593278.0,5434823525.0,4013814057.0,
ABJC,2018,An,12217280182.0,8651487602.0,2012163156.0,1509605657.0,4500013737.0
BICC,2018,An,48787000000.0,677786000000.0,16424000000.0,9793000000.0,65092000000.0
BNBC,2018,An,44349634000.0,48170096000.0,2528676000.0,1650101000.0,14448578209.0
BOAB,2018,An,39387000000.0,861015000000.0,16858000000.0,12724000000.0,79714322882.0
BOABF,2018,An,39643000000.0,790804000000.0,20846000000.0,17293000000.0,66820394010.0
BOAC,2018,An,32833000000.0,576928000000.0,13763000000.0,11699000000.0,45531000000.0
BOAM,2018,An,29726000000.0,484979000000.0,6257000000.0,6340000000.0,38117611026.0
BOAN,2018,An,20630000000.0,300491000000.0,10376000000.0,7666000000.0,32716309061.0
BOAS,2018,An,24949000000.0,449936000000.0,8837000000.0,8508000000.0,38335000000.0
CABC,2018,An,13290994189.0,13155114989.0,607549388.0,762719881.0,5919163852.0
CBIBF,2018,An,56705000000.0,1152250000000.0,34269000000.0,24531000000.0,
CFAC,2018,An,97870689715.0,55583491203.0,8327956428.0,6489294992.0,25667522143.0
CIEC,2018,An,587236000000.0,928359000000.0,6976049000.0,4929701000.0,
ECOC,2018,An,84822000000.0,1467880000000.0,38920000000.0,20707000000.0,109479000000.0
ETIT,2018,An,1014370000000.0,12891500000000.0,390374000000.0,138487000000.0,
FTSC,2018,An,43898979000.0,56064645000.0,2260417000.0,1682581000.0,
NEIC,2018,An,8106737783.0,7468789431.0,998042475.0,774874633.0,
NSBC,2018,An,67762000000.0,1084730000000.0,25368000000.0,12196000000.0,88564000000.0
NTLC,2018,An,142871000000.0,121740000000.0,6812464871.0,819348971.0,
ONTBF,2018,An,159027000000.0,200273000000.0,45955025000.0,31814300000.0,
ORGT,2018,An,107687000000.0,2159900000000.0,17265000000.0,12491000000.0,129567000000.0
PALC,2018,An,100793000000.0,117299000000.0,-11605542144.0,-12612926295.0,
PRSC,2018,An,51556000000.0,36767591000.0,3038000000.0,2012751000.0,
SAFC,2018,An,,62861000000.0,148000000.0,67000000.0,
SCRC,2018,An,56187000000.0,93617000000.0,1508000000.0,-301000000.0,47448593674.0
SDCC,2018,An,98432703000.0,211329000000.0,3825358000.0,2863674000.0,
SDSC,2018,An,89298914000.0,124996000000.0,3835243000.0,10408503000.0,
SEMC,2018,An,19797267000.0,20201694000.0,336187000.0,-74528000.0,
SGBC,2018,An,127970000000.0,1902580000000.0,63454000000.0,41841000000.0,
SHEC,2018,An,347717000000.0,100128000000.0,8041403000.0,5389160000.0,
SIBC,2018,An,65941000000.0,1069790000000.0,35360000000.0,23200000000.0,87449000000.0
SICC,2018,An,1393219028.0,3933301419.0,103323999.0,989401440.0,
SIVC,2018,An,7446826835.0,18031095309.0,-13346446.0,-81836547.0,
SLBC,2018,An,202816000000.0,271179000000.0,7107000000.0,1305000000.0,
