Ticker,Période_détail,Période,CA_PNB,Total Bilan,RE_RBE,Résultat Net,Capitaux propres
ABJC,An,2024,12466921255.0,9080240464.0,2100227044.0,1519221935.0,
ABJC,An,2023,11254100343.0,12116077537.0,1966557179.0,1335324958.0,
ABJC,An,2022,10804244269.0,10181992141.0,1870413228.0,1268616196.0,
ABJC,An,2021,8377372850.0,7929825517.0,904931750.0,953353113.0,
ABJC,An,2020,5707724950.0,6541501558.0,-1036799412.0,-985334838.0,
ABJC,An,2019,12195637944.0,8083601728.0,1995167508.0,1532787784.0,
ABJC,An,2018,12217280182.0,8651487602.0,2012163156.0,1509605657.0,
ABJC,An,2017,13367430980.0,9576510834.0,910336320.0,992622642.0,
ABJC,An,2016,12069724684.0,8590820550.0,1551890657.0,1047333230.0,
ABJC,An,2015,10798118386.0,8415117319.0,2180387359.0,1582327569.0,
ABJC,S1,2024,5992000.0,,944846000.0,708998000.0,
ABJC,S1,2023,5475013000.0,,931328000.0,707249000.0,
ABJC,S1,2022,4842727000.0,,982049000.0,779721000.0,
ABJC,S1,2021,3554427000.0,,175965000.0,163376000.0,
ABJC,S1,2020,2869634000.0,,-505044000.0,-480087000.0,
ABJC,S1,2019,5985253000.0,,1042584000.0,797730000.0,
ABJC,S1,2018,5536146000.0,,799452000.0,571843000.0,
ABJC,S1,2017,6505009000.0,,766052000.0,540034000.0,
ABJC,S1,2016,5736130000.0,,738831000.0,513565000.0,
ABJC,T1,2024,3078618000.0,,,371355000.0,
ABJC,T1,2023,2686955000.0,,,293221000.0,
ABJC,T1,2022,2312139000.0,,,354300000.0,
ABJC,T1,2017,3274372000.0,,,319794000.0,
ABJC,T1,2016,2817913000.0,,,242008000.0,
ABJC,T3,2024,9265350000.0,,,1130926000.0,
ABJC,T3,2023,8423103000.0,,,1182024000.0,
ABJC,T3,2022,7811642000.0,,,1258015000.0,
BICB,An,2024,45207000000.0,1520447000000.0,30250000000.0,30341000000.0,
BICB,An,2023,39196000000.0,1340710000000.0,27438000000.0,27270000000.0,
BICB,An,2022,24209000000.0,1000782000000.0,14344000000.0,10705000000.0,
BICB,An,2021,14898000000.0,627594000000.0,7414000000.0,5776000000.0,
BICB,An,2020,7000000000.0,264100000000.0,400000000.0,1200000000.0,
BICB,S1,2024,20084000000.0,1403787000000.0,12720000000.0,10784000000.0,
BICB,S1,2023,16991000000.0,1156990000000.0,10786000000.0,10806000000.0,
BICC,An,2024,68063000000.0,1015578000000.0,30077000000.0,26226000000.0,
BICC,An,2023,55506000000.0,920563000000.0,16814000000.0,16694000000.0,
BICC,An,2022,47275000000.0,926252000000.0,14809000000.0,12391000000.0,
BICC,An,2021,44167000000.0,847724000000.0,13363000000.0,9603000000.0,
BICC,An,2020,45315000000.0,831386000000.0,10190000000.0,4672000000.0,
BICC,An,2019,45937000000.0,748861000000.0,13880000000.0,-3612000000.0,
BICC,An,2018,48787000000.0,677786000000.0,16424000000.0,9793000000.0,
BICC,An,2017,48767000000.0,647647000000.0,18748000000.0,9287000000.0,
BICC,An,2016,42323000000.0,643083000000.0,17466000000.0,12047000000.0,
BICC,An,2015,38328000000.0,594718000000.0,12794000000.0,9202000000.0,
BICC,S1,2024,31852000000.0,,13159000000.0,11405000000.0,
BICC,S1,2023,25813000000.0,,8029000000.0,7226000000.0,
BICC,S1,2022,23146000000.0,,7611000000.0,6105000000.0,
BICC,S1,2021,20949000000.0,,6170000000.0,4413000000.0,
BICC,S1,2020,23380000000.0,,7297000000.0,4715000000.0,
BICC,S1,2019,23027000000.0,,6057000000.0,704000000.0,
BICC,S1,2018,24257000000.0,,6867000000.0,4220000000.0,
BICC,S1,2017,22376000000.0,,8296000000.0,5994000000.0,
BICC,S1,2016,20884000000.0,,7523000000.0,5842000000.0,
BICC,T1,2024,16591000000.0,,,6512000000.0,
BICC,T1,2023,12004000000.0,,,1892000000.0,
BICC,T1,2022,10957000000.0,,,2529000000.0,
BICC,T1,2021,10544000000.0,,,2126000000.0,
BICC,T2,2022,12189000000.0,,,3576000000.0,
BICC,T2,2021,10404000000.0,,,2287000000.0,
BICC,T3,2024,49942000000.0,,,18172000000.0,
BICC,T3,2023,40690000000.0,,,12061000000.0,
BICC,T3,2022,35027000000.0,,,9742000000.0,
BICC,T3,2021,11763000000.0,,,3168000000.0,
BICC,T3,2020,33253000000.0,,11090000000.0,6841000000.0,
BICC,T3,2017,33886000000.0,,12744000000.0,8712000000.0,
BICC,T3,2016,31179000000.0,,11467000000.0,8416000000.0,
BICC,T4,2021,11455000000.0,,,2551000000.0,
BICC,T4,2020,10453000000.0,,,-2168000000.0,
BNBC,An,2024,45312422000.0,50176046000.0,1193258000.0,7313000.0,
BNBC,An,2023,45955470000.0,53173000000.0,1571000000.0,35581000.0,
BNBC,An,2022,51384000000.0,54652000000.0,3017000000.0,1809000000.0,
BNBC,An,2021,44428368000.0,45958748000.0,2656681000.0,1598214000.0,
BNBC,An,2020,39472000000.0,42827000000.0,1604000000.0,668000000.0,
BNBC,An,2019,41285545000.0,45293541000.0,944286000.0,423125000.0,
BNBC,An,2018,44349634000.0,48170096000.0,2528676000.0,1650101000.0,
BNBC,An,2017,41351033000.0,39880242000.0,3419661000.0,2101853000.0,
BNBC,An,2016,44600727000.0,37704140000.0,3723202000.0,2393412000.0,
BNBC,An,2015,44696928000.0,38685920000.0,3511022000.0,2343210000.0,
BNBC,S1,2024,21051823000.0,,400009000.0,-85843000.0,
BNBC,S1,2023,23343111000.0,,605154000.0,295671000.0,
BNBC,S1,2022,25470395000.0,,1876429000.0,1230606000.0,
BNBC,S1,2021,23087630000.0,,1482260000.0,931140000.0,
BNBC,S1,2020,19005530000.0,,846780000.0,389550000.0,
BNBC,S1,2019,21708014000.0,,967391000.0,528910000.0,
BNBC,S1,2018,21917361000.0,,1379935000.0,,
BNBC,S1,2017,20155263000.0,,1313543000.0,,
BNBC,S1,2016,22923237000.0,,1116739000.0,,
BNBC,T1,2024,10824381000.0,,,-76181000.0,
BNBC,T1,2023,12386377000.0,,,516579000.0,
BNBC,T1,2022,12841154000.0,,,776631000.0,
BNBC,T1,2021,11403920000.0,,654000000.0,390595000.0,
BNBC,T1,2020,10254720000.0,,497378000.0,,
BNBC,T1,2019,11321340000.0,,690286000.0,406597000.0,
BNBC,T1,2018,11791859000.0,,,561819000.0,
BNBC,T1,2017,10002868000.0,,,548200000.0,
BNBC,T3,2024,32755862000.0,,,-31576000.0,
BNBC,T3,2023,34428743000.0,,,454467000.0,
BNBC,T3,2022,38361914000.0,,,1805367000.0,
BNBC,T3,2021,33829200000.0,,2231540000.0,1422090000.0,
BNBC,T3,2020,29175865000.0,,974597000.0,363520000.0,
BNBC,T3,2019,31114016000.0,,1108326000.0,,
BNBC,T3,2018,33301656000.0,,2103279000.0,,
BNBC,T3,2017,30847623000.0,,,1251514000.0,
BNBC,T3,2016,34753834000.0,,,1594166000.0,
BOAB,An,2024,46527000000.0,940187000000.0,21580000000.0,19647000000.0,
BOAB,An,2023,47832000000.0,906824000000.0,22307000000.0,21529000000.0,
BOAB,An,2022,46413000000.0,907782000000.0,19529000000.0,19143000000.0,
BOAB,An,2021,45259000000.0,884426000000.0,19795000000.0,16664000000.0,
BOAB,An,2020,45286000000.0,902792000000.0,19456000000.0,13312000000.0,
BOAB,An,2019,41388000000.0,920808000000.0,18698000000.0,15002000000.0,
BOAB,An,2018,39387000000.0,861015000000.0,16858000000.0,12724000000.0,
BOAB,An,2017,42156000000.0,972549000000.0,18494000000.0,12523000000.0,
BOAB,An,2016,39335000000.0,932977000000.0,18728000000.0,16139000000.0,
BOAB,An,2015,39186000000.0,850524000000.0,20061000000.0,12533000000.0,
BOAB,S1,2024,23185000000.0,,11731000000.0,10929000000.0,
BOAB,S1,2023,23991000000.0,,12237000000.0,12538000000.0,
BOAB,S1,2022,21803000000.0,,10393000000.0,10413000000.0,
BOAB,S1,2021,22242000000.0,,11213000000.0,9054000000.0,
BOAB,S1,2020,22950000000.0,,11481000000.0,8081000000.0,
BOAB,S1,2019,19448000000.0,,8650000000.0,7957000000.0,
BOAB,S1,2018,19911000000.0,,9223000000.0,6805000000.0,
BOAB,S1,2017,17857000000.0,,7720000000.0,7281000000.0,
BOAB,S1,2016,17930000000.0,,8004000000.0,7717000000.0,
BOAB,T1,2024,10897000000.0,,,4843000000.0,
BOAB,T1,2023,11361000000.0,,,5844000000.0,
BOAB,T1,2022,10651000000.0,,,5135000000.0,
BOAB,T1,2021,10367000000.0,,,4357000000.0,
BOAB,T1,2020,11162000000.0,,,4146000000.0,
BOAB,T1,2019,9144000000.0,,,3303000000.0,
BOAB,T1,2018,9910000000.0,,,3202000000.0,
BOAB,T1,2017,8886000000.0,,,2904000000.0,
BOAB,T1,2016,8386000000.0,,,2203000000.0,
BOAB,T3,2024,34156000000.0,,,14015000000.0,
BOAB,T3,2023,35505000000.0,,,17018000000.0,
BOAB,T3,2022,34512000000.0,,,17189000000.0,
BOAB,T3,2021,33492000000.0,,,14778000000.0,
BOAB,T3,2020,34655000000.0,,,12023000000.0,
BOAB,T3,2019,30386000000.0,,,11003000000.0,
BOAB,T3,2018,29131000000.0,,,7596000000.0,
BOAB,T3,2017,28484000000.0,,,9772000000.0,
BOABF,An,2024,57490000000.0,1079053000000.0,30000000000.0,22419000000.0,
BOABF,An,2023,60576000000.0,1098276000000.0,34567000000.0,29063000000.0,
BOABF,An,2022,56646000000.0,1163300000000.0,32632000000.0,25477000000.0,
BOABF,An,2021,50828000000.0,1073229000000.0,28784000000.0,21245000000.0,
BOABF,An,2020,47367000000.0,988181000000.0,25127000000.0,17608000000.0,
BOABF,An,2019,42708000000.0,867213000000.0,23391000000.0,18511000000.0,
BOABF,An,2018,39643000000.0,790804000000.0,20846000000.0,17293000000.0,
BOABF,An,2017,36417000000.0,752982000000.0,18854000000.0,12713000000.0,
BOABF,An,2016,33685000000.0,714127000000.0,17513000000.0,12443000000.0,
BOABF,An,2015,31317000000.0,656797000000.0,17288000000.0,12028000000.0,
BOABF,S1,2024,28659000000.0,,15856000000.0,13194000000.0,
BOABF,S1,2023,29853000000.0,,17989000000.0,15088000000.0,
BOABF,S1,2022,25926000000.0,,15156000000.0,12228000000.0,
BOABF,S1,2021,24175000000.0,,13838000000.0,11936000000.0,
BOABF,S1,2020,23231000000.0,,12655000000.0,9295000000.0,
BOABF,S1,2019,20782000000.0,,11602000000.0,9124000000.0,
BOABF,S1,2018,18698000000.0,,10080000000.0,7624000000.0,
BOABF,S1,2017,17308000000.0,,8820000000.0,6575000000.0,
BOABF,S1,2016,16132000000.0,,8364000000.0,6003000000.0,
BOABF,S2,2024,57490000000.0,,30000000000.0,22419000000.0,
BOABF,S2,2023,60576000000.0,,34567000000.0,29063000000.0,
BOABF,S2,2022,56646000000.0,,32632000000.0,25477000000.0,
BOABF,S2,2021,50828000000.0,,28784000000.0,21245000000.0,
BOABF,S2,2020,47367000000.0,,25132000000.0,17608000000.0,
BOABF,S2,2019,42727000000.0,,23411000000.0,18511000000.0,
BOABF,S2,2018,39643000000.0,,20846000000.0,17293000000.0,
BOABF,S2,2017,36417000000.0,,18854000000.0,12713000000.0,
BOABF,T1,2024,13906000000.0,,,6230000000.0,
BOABF,T1,2023,14669000000.0,,,6821000000.0,
BOABF,T1,2022,12084000000.0,,,6015000000.0,
BOABF,T1,2021,11466000000.0,,,5075000000.0,
BOABF,T1,2020,10893000000.0,,,4266000000.0,
BOABF,T1,2019,9190000000.0,,,3541000000.0,
BOABF,T1,2018,9332000000.0,,,3799000000.0,
BOABF,T1,2017,8159000000.0,,,3002000000.0,
BOABF,T1,2016,8207000000.0,,,2837000000.0,
BOABF,T3,2024,42911000000.0,,,18594000000.0,
BOABF,T3,2023,44930000000.0,,,22299000000.0,
BOABF,T3,2022,40593000000.0,,,19046000000.0,
BOABF,T3,2021,37272000000.0,,,18002000000.0,
BOABF,T3,2020,34304000000.0,,,14013000000.0,
BOABF,T3,2019,31333000000.0,,,13306000000.0,
BOABF,T3,2018,28820000000.0,,,11370000000.0,
BOABF,T3,2017,26959000000.0,,,10740000000.0,
BOABF,T3,2016,24711000000.0,,,9077000000.0,
BOAC,An,2024,72724000000.0,1075479000000.0,46014000000.0,32044000000.0,
BOAC,An,2023,60811000000.0,938739000000.0,35842000000.0,26075000000.0,
BOAC,An,2022,47810000000.0,843300000000.0,24637000000.0,20069000000.0,
BOAC,An,2021,41545000000.0,714509000000.0,19904000000.0,16638000000.0,
BOAC,An,2020,40811000000.0,686536000000.0,19977000000.0,14216000000.0,
BOAC,An,2019,35375000000.0,608499000000.0,15855000000.0,14382000000.0,
BOAC,An,2018,32833000000.0,576928000000.0,13763000000.0,11699000000.0,
BOAC,An,2017,30063000000.0,640023000000.0,13911000000.0,9879000000.0,
BOAC,An,2016,29006000000.0,623026000000.0,14751000000.0,10149000000.0,
BOAC,An,2015,25269000000.0,607138000000.0,11806000000.0,8240000000.0,
BOAC,S1,2024,36343000000.0,,24262000000.0,17639000000.0,
BOAC,S1,2023,30279000000.0,,18507000000.0,16568000000.0,
BOAC,S1,2022,21880000000.0,,10195000000.0,8571000000.0,
BOAC,S1,2021,20399000000.0,,9916000000.0,9043000000.0,
BOAC,S1,2020,19926000000.0,,10034000000.0,7312000000.0,
BOAC,S1,2019,17097000000.0,,7684000000.0,6734000000.0,
BOAC,S1,2018,15727000000.0,,7589000000.0,6756000000.0,
BOAC,S1,2017,15205000000.0,,7687000000.0,5980000000.0,
BOAC,S1,2016,14424000000.0,,7465000000.0,5091000000.0,
BOAC,T1,2024,17528000000.0,,11758000000.0,9340000000.0,
BOAC,T1,2023,14878000000.0,,9213000000.0,7100000000.0,
BOAC,T1,2022,10615000000.0,,,5141000000.0,
BOAC,T1,2021,10519000000.0,,,5590000000.0,
BOAC,T1,2020,10104000000.0,,,4457000000.0,
BOAC,T1,2019,7956000000.0,,,2697000000.0,
BOAC,T1,2018,8303000000.0,,,3341000000.0,
BOAC,T1,2017,7090000000.0,,,2614000000.0,
BOAC,T1,2016,7030000000.0,,,2513000000.0,
BOAC,T3,2024,53371000000.0,,34460000000.0,26293000000.0,
BOAC,T3,2023,46003000000.0,,28376000000.0,25058000000.0,
BOAC,T3,2022,34193000000.0,,16661000000.0,15134000000.0,
BOAC,T3,2021,32122000000.0,,16481000000.0,15213000000.0,
BOAC,T3,2020,30700000000.0,,15973000000.0,11781000000.0,
BOAC,T3,2019,26040000000.0,,,9556000000.0,
BOAC,T3,2018,23568000000.0,,,9118000000.0,
BOAC,T3,2017,22376000000.0,,,7687000000.0,
BOAC,T3,2016,21271000000.0,,,6930000000.0,
BOAM,An,2024,36159000000.0,541491000000.0,15863000000.0,9123000000.0,
BOAM,An,2023,35519000000.0,560354000000.0,12190000000.0,5778000000.0,
BOAM,An,2022,35307000000.0,576751000000.0,-8351000000.0,2460000000.0,
BOAM,An,2021,35408000000.0,581464000000.0,14186000000.0,2095000000.0,
BOAM,An,2020,32348000000.0,579478000000.0,12363000000.0,528000000.0,
BOAM,An,2019,32055000000.0,577348000000.0,9176000000.0,-6987000000.0,
BOAM,An,2018,29726000000.0,484979000000.0,6257000000.0,6340000000.0,
BOAM,An,2017,29590000000.0,455294000000.0,10171000000.0,4262000000.0,
BOAM,An,2016,29747000000.0,514000000000.0,11761000000.0,9403000000.0,
BOAM,An,2015,30210000000.0,535666000000.0,13715000000.0,7126000000.0,
BOAM,S1,2024,18213000000.0,,8140000000.0,4819000000.0,
BOAM,S1,2023,17504000000.0,,7767000000.0,2073000000.0,
BOAM,S1,2022,16701000000.0,,6848000000.0,1786000000.0,
BOAM,S1,2021,17995000000.0,,8305000000.0,1731000000.0,
BOAM,S1,2020,15853000000.0,,6082000000.0,3080000000.0,
BOAM,S1,2019,14582000000.0,,3622000000.0,-9040000000.0,
BOAM,S1,2018,14401000000.0,,5103000000.0,4569000000.0,
BOAM,S1,2017,15026000000.0,,6198000000.0,4291000000.0,
BOAM,S1,2016,16369000000.0,,7527000000.0,4066000000.0,
BOAM,T1,2024,8663000000.0,,3514000000.0,1580000000.0,
BOAM,T1,2023,8405000000.0,,3540000000.0,1578000000.0,
BOAM,T1,2022,8160000000.0,,3309000000.0,1491000000.0,
BOAM,T1,2021,8972000000.0,,4335000000.0,1458000000.0,
BOAM,T1,2020,7014000000.0,,2040000000.0,1165000000.0,
BOAM,T1,2019,6893000000.0,,1463000000.0,1572000000.0,
BOAM,T1,2018,7114000000.0,,,1902000000.0,
BOAM,T1,2017,7256000000.0,,,2628000000.0,
BOAM,T1,2016,7635000000.0,,,2294000000.0,
BOAM,T3,2023,26705000000.0,,11795000000.0,3753000000.0,
BOAM,T3,2022,25372000000.0,,10208000000.0,2898000000.0,
BOAM,T3,2021,25646000000.0,,10007000000.0,2764000000.0,
BOAM,T3,2020,24205000000.0,,9622000000.0,5787000000.0,
BOAM,T3,2019,22224000000.0,,5861000000.0,-6795000000.0,
BOAM,T3,2018,22408000000.0,,,6303000000.0,
BOAM,T3,2017,21605000000.0,,,7383000000.0,
BOAM,T3,2016,23495000000.0,,,7010000000.0,
BOAM,T4,2023,35519000000.0,,14678000000.0,5778000000.0,
BOAM,T4,2022,35307000000.0,,14387000000.0,2460000000.0,
BOAM,T4,2021,35408000000.0,,14186000000.0,2095000000.0,
BOAM,T4,2020,32348000000.0,,12363000000.0,528000000.0,
BOAM,T4,2019,32055000000.0,,9176000000.0,-6987000000.0,
BOAM,T4,2018,29726000000.0,,6257000000.0,6340000000.0,
BOAN,An,2024,21380000000.0,322404000000.0,8251000000.0,5002000000.0,
BOAN,An,2023,26976000000.0,349869000000.0,13988000000.0,10077000000.0,
BOAN,An,2022,24624000000.0,357509000000.0,12623000000.0,10134000000.0,
BOAN,An,2021,24995000000.0,356377000000.0,13067000000.0,9397000000.0,
BOAN,An,2020,24255000000.0,329785000000.0,12328000000.0,7421000000.0,
BOAN,An,2019,23448000000.0,343902000000.0,11529000000.0,8502000000.0,
BOAN,An,2018,20630000000.0,300491000000.0,10376000000.0,7666000000.0,
BOAN,An,2017,19626000000.0,294499000000.0,9911000000.0,7284000000.0,
BOAN,An,2016,19087000000.0,286739000000.0,9850000000.0,6600000000.0,
BOAN,An,2015,18053000000.0,262944000000.0,9887000000.0,5795000000.0,
BOAN,S1,2024,10927000000.0,,4500000000.0,3189000000.0,
BOAN,S1,2023,13196000000.0,,6902000000.0,5469000000.0,
BOAN,S1,2022,12413000000.0,,6639000000.0,5446000000.0,
BOAN,S1,2021,12361000000.0,,6598000000.0,5404000000.0,
BOAN,S1,2020,11136000000.0,,5604000000.0,3324000000.0,
BOAN,S1,2019,11138000000.0,,5595000000.0,4530000000.0,
BOAN,S1,2018,10477000000.0,,5384000000.0,4338000000.0,
BOAN,S1,2017,9910000000.0,,5314000000.0,4130000000.0,
BOAN,S1,2016,9712000000.0,,5318000000.0,3648000000.0,
BOAN,T1,2024,5714000000.0,,2725000000.0,2286000000.0,
BOAN,T1,2023,6122000000.0,,3181000000.0,2829000000.0,
BOAN,T1,2022,5795000000.0,,3088000000.0,2733000000.0,
BOAN,T1,2021,5781000000.0,,2913000000.0,2318000000.0,
BOAN,T1,2020,5376000000.0,,2501000000.0,2125000000.0,
BOAN,T1,2019,5196000000.0,,,2038000000.0,
BOAN,T1,2018,4995000000.0,,,2240000000.0,
BOAN,T1,2017,4724000000.0,,,2040000000.0,
BOAN,T1,2016,4534000000.0,,,1881000000.0,
BOAN,T3,2024,15920000000.0,,6103000000.0,4241000000.0,
BOAN,T3,2023,20264000000.0,,10590000000.0,8533000000.0,
BOAN,T3,2022,18117000000.0,,9270000000.0,7562000000.0,
BOAN,T3,2021,18368000000.0,,9760000000.0,8827000000.0,
BOAN,T3,2020,17811000000.0,,9244000000.0,6065000000.0,
BOAN,T3,2019,16811000000.0,,8195000000.0,6257000000.0,
BOAN,T3,2018,15675000000.0,,8121000000.0,6571000000.0,
BOAN,T3,2017,14439000000.0,,7306000000.0,5887000000.0,
BOAS,An,2024,49666000000.0,783173000000.0,27102000000.0,19984000000.0,
BOAS,An,2023,45426000000.0,758148000000.0,21974000000.0,17022000000.0,
BOAS,An,2022,40503000000.0,696306000000.0,21800000000.0,15581000000.0,
BOAS,An,2021,35727000000.0,626289000000.0,17550000000.0,11070000000.0,
BOAS,An,2020,29997000000.0,561588000000.0,11128000000.0,7667000000.0,
BOAS,An,2019,30102000000.0,534863000000.0,12365000000.0,9115000000.0,
BOAS,An,2018,24949000000.0,449936000000.0,8837000000.0,8508000000.0,
BOAS,An,2017,24819000000.0,459147000000.0,10609000000.0,11389000000.0,
BOAS,An,2016,21985000000.0,521726000000.0,10739000000.0,4051000000.0,
BOAS,An,2015,16971000000.0,361877000000.0,6163000000.0,2079000000.0,
BOAS,S1,2024,23757000000.0,,,10308000000.0,
BOAS,S1,2023,22921000000.0,,,9436000000.0,
BOAS,S1,2022,18965000000.0,,,6856000000.0,
BOAS,S1,2021,16273000000.0,,,4061000000.0,
BOAS,S1,2020,13389000000.0,,5355000000.0,3692000000.0,
BOAS,S1,2019,14145000000.0,,6639000000.0,4010000000.0,
BOAS,S1,2018,11913000000.0,,4377000000.0,3802000000.0,
BOAS,S1,2017,12158000000.0,,6003000000.0,3082000000.0,
BOAS,S1,2016,9790000000.0,,4208000000.0,1678000000.0,
BOAS,S2,2022,40503000000.0,,,15581000000.0,
BOAS,S2,2021,35727000000.0,,17550000000.0,11070000000.0,
BOAS,S2,2020,29997000000.0,,11128000000.0,7667000000.0,
BOAS,S2,2019,30102000000.0,,12364000000.0,9115000000.0,
BOAS,S2,2018,24949000000.0,,8837000000.0,8509000000.0,
BOAS,T1,2024,11504000000.0,,,4787000000.0,
BOAS,T1,2023,10331000000.0,,,4042000000.0,
BOAS,T1,2022,8449000000.0,,4570000000.0,3297000000.0,
BOAS,T1,2021,7931000000.0,,3984000000.0,3304000000.0,
BOAS,T1,2020,6454000000.0,,,1839000000.0,
BOAS,T1,2019,7367000000.0,,,2261000000.0,
BOAS,T1,2018,5520000000.0,,,1858000000.0,
BOAS,T1,2017,5770000000.0,,,1564000000.0,
BOAS,T1,2016,4517000000.0,,,287000000.0,
BOAS,T3,2023,33486000000.0,,,12888000000.0,
BOAS,T3,2022,29461000000.0,,,10923000000.0,
BOAS,T3,2021,25593000000.0,,,7558000000.0,
BOAS,T3,2020,20986000000.0,,,5517000000.0,
BOAS,T3,2019,20728000000.0,,,6144000000.0,
BOAS,T3,2018,18565000000.0,,,5430000000.0,
BOAS,T3,2017,18773000000.0,,,5643000000.0,
BOAS,T4,2024,49666000000.0,,,19984000000.0,
BOAS,T4,2023,45426000000.0,,,17022000000.0,
CABC,An,2024,19125318524.0,19656293617.0,1784869818.0,1224827540.0,
CABC,An,2023,17752564089.0,19349647741.0,1748675441.0,1429806646.0,
CABC,An,2022,16481281370.0,17483499632.0,1631279564.0,1075181768.0,
CABC,An,2021,19036863791.0,16575486566.0,628129534.0,40094693.0,
CABC,An,2020,18897903618.0,13385894278.0,1662125484.0,1166658052.0,
CABC,An,2019,15199536904.0,13994028124.0,884361856.0,637951839.0,
CABC,An,2018,13290994189.0,13155114989.0,607549388.0,762719881.0,
CABC,An,2017,12476755925.0,11575103681.0,1353230250.0,980205997.0,
CABC,An,2016,10472392103.0,10259498642.0,884627483.0,597612951.0,
CABC,An,2015,13039493879.0,9155147794.0,1322145141.0,701167520.0,
CABC,S1,2024,9615000000.0,,834000000.0,548000000.0,
CABC,S1,2023,8489000000.0,,1005000000.0,745000000.0,
CABC,S1,2022,8515000000.0,,931000000.0,614000000.0,
CABC,S1,2021,8492000000.0,,575000000.0,304000000.0,
CABC,S1,2020,10451000000.0,,1590000000.0,1144000000.0,
CABC,S1,2019,6106000000.0,,573000000.0,503000000.0,
CABC,S1,2018,6474000000.0,,653000000.0,835000000.0,
CABC,S1,2017,6459000000.0,,1212000000.0,897000000.0,
CABC,S1,2016,5055000000.0,,392000000.0,251000000.0,
CABC,T1,2024,4709000000.0,,661000000.0,517000000.0,
CABC,T1,2023,4540000000.0,,787000000.0,588000000.0,
CABC,T1,2022,4549000000.0,,365000000.0,256000000.0,
CABC,T1,2021,3926000000.0,,380000000.0,239000000.0,
CABC,T1,2020,5467000000.0,,560000000.0,349000000.0,
CABC,T1,2019,2732000000.0,,-20000000.0,19000000.0,
CABC,T1,2018,2821000000.0,,,130000000.0,
CABC,T1,2017,3438000000.0,,,358000000.0,
CABC,T1,2016,2438000000.0,,,174000000.0,
CABC,T3,2024,14627000000.0,,1563000000.0,1055000000.0,
CABC,T3,2023,13048000000.0,,1231000000.0,887000000.0,
CABC,T3,2022,13129000000.0,,1294000000.0,863000000.0,
CABC,T3,2021,13523000000.0,,907000000.0,516000000.0,
CABC,T3,2020,14917000000.0,,1770000000.0,1281000000.0,
CABC,T3,2019,10291000000.0,,801000000.0,650000000.0,
CABC,T3,2017,2953000000.0,,,92000000.0,
CABC,T3,2016,2592000000.0,,,13000000.0,
CBIBF,An,2024,130987000000.0,2682791000000.0,88227000000.0,47937000000.0,
CBIBF,An,2023,125248000000.0,2488600000000.0,85727000000.0,64247000000.0,
CBIBF,An,2022,111106000000.0,2289034000000.0,74982000000.0,56478000000.0,
CBIBF,An,2021,90298000000.0,1952977000000.0,57840000000.0,46549000000.0,
