Ticker,Secteur d'activité,Symbole,Quantité totale de titres,Quantité de titres du flottant,Capital social,Cours de l'action,Capitalisation boursière,Volume moyen,Book value (BV),Book value per share (BVPS),Price Earning Ratio (PER),PER relatif sectoriel,Price-to-Book Ratio (PBR),Levrage,Gearing,PBR relatif sectoriel,Price-to-Sales (PSR),Return on equity (ROE),Return on Asset (ROA),Bénéfice net par action (BNPA),Statut
ABJC,Consommationdiscrétionnaire,ABJC,10912000,2182380,1364000000,1790,19532480000,1380,3808533996,349,12.86,0.04,5.13,,,0.97,1.57,0.4,0.17,139.22,
BICB,Servicesfinanciers,BICB,57759800,17558979,82514000000,5060,292264588000,1366,125910000000,2180,9.63,1.07,2.32,,,1.17,,0.24,0.02,525.3,
BICC,Servicesfinanciers,BICC,16666670,5418860,25000005000,16000,266666720000,3611,99783000000,5987,10.17,1.13,2.67,,,1.34,,0.26,0.03,1573.56,
BNBC,Consommationdiscrétionnaire,BNBC,6624000,2313080,1656000000,1555,10300320000,3659,17747636000,2679,1408.49,4.75,0.58,7.53,0.92,0.11,0.23,0,0,1.1,
BOAB,Servicesfinanciers,BOAB,40561048,18396252,40561048000,4990,202399629520,3116,117396000000,2894,10.3,1.15,1.72,,,0.86,,0.17,0.02,484.38,
BOABF,Servicesfinanciers,BOABF,44000000,19149000,44000000000,4200,184800000000,3133,129272000000,2938,8.24,0.92,1.43,,,0.72,,0.17,0.02,509.52,
BOAC,Servicesfinanciers,BOAC,40000000,11050880,40000000000,7500,300000000000,3824,112644000000,2816,9.36,1.04,2.66,,,1.34,,0.28,0.03,801.1,
BOAM,Servicesfinanciers,BOAM,27450000,26882850,27450000000,3805,104447250000,4613,46195000000,1683,11.45,1.28,2.26,,,1.14,,0.2,0.02,332.35,
BOAN,Servicesfinanciers,BOAN,20800000,8428736,20800000000,2545,52936000000,4694,42156000000,2027,10.58,1.18,1.26,,,0.63,,0.12,0.02,240.48,
BOAS,Servicesfinanciers,BOAS,36000000,11356920,36000000000,5295,190620000000,5532,88621000000,2462,9.54,1.06,2.15,,,1.08,,0.23,0.03,555.11,
CABC,Industriels,CABC,5920000,2882800,740000000,1380,8169600000,1202,8039445600,1358,6.67,0.87,1.02,-1.57,-0.38,0.18,0.43,0.15,0.06,206.9,
CBIBF,Servicesfinanciers,CBIBF,32000000,6400000,32000000000,9185,293920000000,1289,,,6.13,0.68,,,,,,,0.02,1498.03,
CFAC,Consommationdiscrétionnaire,CFAC,181371900,7529000,9068595000,940,170489586000,10955,19452985667,107,36.32,0.12,8.76,0.18,0.09,1.66,1.08,0.24,0.06,25.88,
CIEC,Servicespublics,CIEC,56000000,25731480,14000000000,2395,134120000000,3501,32915000000,588,13.28,0.92,4.07,1.05,0.96,1.15,0.51,0.31,0.01,180.38,
ECOC,Servicesfinanciers,ECOC,55050600,12617000,27525000000,12475,686756235000,1148,199352000000,3621,11.95,1.33,3.44,,,1.73,,0.29,0.03,1044.08,
ETIT,,,,,,,,,,,,,,,,,,,,,Aucune donnée
FTSC,Industriels,FTSC,14103740,4709112,8814837500,4635,65370834900,10150,43454156000,3081,3.52,0.46,1.5,,,0.26,2.13,0.43,0.3,1318.46,
LNBB,Consommationdiscrétionnaire,LNBB,20000000,9000000,2000000000,4305,86100000000,2475,23615000000,1181,12,0.04,3.65,-0.46,-0.1,0.69,0.84,0.3,0.25,358.8,
NEIC,Consommationdiscrétionnaire,NEIC,12765825,2296575,255316500,660,8425444500,1281,3718272026,291,,,2.27,-5.87,-0.95,0.43,1.25,-0.2,-0.11,,
NSBC,Servicesfinanciers,NSBC,24734572,4946915,24734572000,10995,271956619140,2165,215330000000,8706,7.14,0.8,1.26,,,0.63,,0.18,0.02,1540.84,
NTLC,Consommationdebase,NTLC,22070400,4422940,5517600000,13000,286915200000,2877,29258935686,1326,15.81,0.28,9.81,1.91,2.84,2.8,1.3,0.62,0.1,822.37,
ONTBF,Télécommunications,ONTBF,68000000,15640000,34000000000,2295,156060000000,7516,62561326000,920,7.27,0.78,2.49,0.95,0.98,0.98,1.1,0.34,0.07,315.75,
ORAC,Télécommunications,ORAC,150655350,14240207,6026000000,14900,2244764715000,1845,713800000000,4738,14.19,1.52,3.14,,,1.23,2.07,0.22,0.07,1050.08,
ORGT,Servicesfinanciers,ORGT,69415031,13883007,69733831000,1805,125294130955,2534,96720000000,1393,,,1.3,,,0.65,,-0.46,-0.01,,
PALC,Consommationdebase,PALC,15459316,5085510,20406297497,9100,140679775600,3923,135061151000,8737,8.87,0.16,1.04,0.45,0.12,0.3,0.82,0.12,0.08,1026.02,
PRSC,Consommationdiscrétionnaire,PRSC,10240000,10240000,1280000000,2795,28620800000,255,11283033000,1102,12.2,0.04,2.54,0.36,0.12,0.48,0.38,0.21,0.05,229.17,
SAFC,Servicesfinanciers,SAFC,8119750,2389650,3248000000,1310,10636872500,8340,5215000000,642,,,2.04,,,1.03,,-0.03,-0,,
SCRC,Consommationdebase,SCRC,19600000,4508000,8820000000,1370,26852000000,7327,19954000000,1018,10.36,0.18,1.35,2.1,2.14,0.39,0.31,0.13,0.02,132.19,
SDCC,Servicespublics,SDCC,9000000,4458080,4500000000,6205,55845000000,1083,18591427000,2066,15.68,1.08,3,5.02,4.85,0.85,0.32,0.19,0.01,395.61,
SDSC,Industriels,SDSC,54435300,13616425,10887060000,1480,80564244000,3718,77808003000,1429,3.82,0.5,1.04,-1.59,-0.09,0.18,0.94,0.27,0.11,387.05,
SEMC,Industriels,SEMC,25189600,2623680,1889220000,700,17632720000,0,13049120000,518,17.42,2.28,1.35,,,0.24,0.63,0.08,0.03,40.18,
SGBC,Servicesfinanciers,SGBC,31111110,13487360,20004443730,27400,852444414000,1225,451721000000,14520,8.42,0.94,1.89,,,0.95,,0.22,0.03,3253.76,
SHEC,Energie,SHEC,63000000,17849000,3150000000,1180,74340000000,5907,26520592000,421,13.88,1.11,2.8,,2.22,0.92,0.12,0.2,0.03,84.98,
SIBC,Servicesfinanciers,SIBC,100000000,20000000,20000000000,5820,582000000000,6208,187136000000,1871,11.59,1.29,3.11,,,1.56,,0.27,0.03,502.34,
SICC,Consommationdebase,SICC,600000,73533,1500000000,3640,2184000000,289,,,113.48,2.01,,,,,3.12,,,32.08,
SIVC,Industriels,SIVC,8734000,2438600,873400000,695,6070130000,4272,3211638078,368,6.78,0.89,1.89,1.96,1.01,0.33,0.71,0.28,0.06,102.55,
SLBC,Consommationdebase,SLBC,16460840,3062240,4115210000,18665,307241578600,498,169443000000,10294,14.31,0.25,1.81,1.26,0.43,0.52,0.99,0.13,0.07,1304.43,
SMBC,Energie,SMBC,7795200,4035248,4872000000,9405,73313856000,728,35294000000,4528,8.43,0.67,2.08,0.29,0.11,0.68,0.32,0.25,0.05,1115.81,
SNTS,Télécommunications,SNTS,100000000,30510900,50000000000,25790,2579000000000,5448,1274638000000,12746,6.55,0.7,2.02,,,0.79,1.45,0.31,0.13,3936.62,
SOGC,Consommationdebase,SOGC,21601840,5789410,21601839999,7750,167414260000,11203,68898842000,3189,12.77,0.23,2.43,-0.06,-0.02,0.69,1.87,0.19,0.15,606.93,
SPHC,Consommationdebase,SPHC,25558005,15204030,14593620855,7100,181461835500,2937,122370184000,4788,9.66,0.17,1.48,1.39,0.46,0.42,0.65,0.15,0.08,735.2,
STAC,Industriels,STAC,13440000,2800000,672000000,920,12364800000,1966,453306000,34,,,27.28,1.84,-7.21,4.8,6.89,-0.77,-0.05,,
STBC,Consommationdebase,STBC,17955000,4732840,4488750000,18910,339529050000,1805,51824900452,2886,7.69,0.14,6.55,-0.84,-0.93,1.87,1.58,0.85,0.47,2460.25,
SVOC,Industriels,SVOC,835625,57741,1002750000,2395,2001321875,0,-3327000000,,,,,-1.34,-1.34,,0.17,1.35,-0.19,,
TTLC,Energie,TTLC,62961600,17006600,3148080000,2410,151737456000,14986,41115000000,653,16.19,1.3,3.69,0.57,0.28,1.21,0.24,0.23,0.05,148.88,
TTLS,Energie,TTLS,32577700,10053000,3257770000,2490,81118473000,2449,22262894000,683,11.44,0.92,3.64,0.23,0.14,1.19,0.17,0.32,0.04,217.66,
UNLC,Consommationdebase,UNLC,9183400,19792,24336010000,21995,201988883000,10,-10658856000,,315.44,5.58,,4.89,-1.53,,5.82,-0.06,0.03,69.73,
UNXC,Consommationdiscrétionnaire,UNXC,20750000,5750000,4150000000,1060,21995000000,22181,1559147551,75,,,14.11,,,2.67,0.8,-1.4,-0.06,,
